,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
289,Guangming,43,CN,1619312253,16,45.3333,122.7833,15.24,3.2
290,Xining,100,CN,1619312253,97,36.6167,101.7667,3.96,0.17
291,La Paz,20,BO,1619312065,46,-16.5,-68.15,9.0,2.57
292,Takoradze,100,GH,1619312254,86,4.8845,-1.7554,26.63,3.66
293,Payo,98,ID,1619312254,80,-3.7508,103.6372,25.57,0.22
294,Yoshii,100,JP,1619312254,45,36.25,138.9833,18.89,1.34
295,Tura,1,IN,1619312006,34,25.5198,90.2201,26.76,1.47
296,Mbuji-Mayi,100,CD,1619312255,96,-6.15,23.6,20.27,1.08
297,Wattegama,58,LK,1619312255,100,6.7989,81.4808,24.0,1.54
298,Torbay,20,CA,1619312255,87,47.6666,-52.7314,3.89,5.66
299,Tiznit Province,0,MA,1619312255,72,29.5833,-9.5,13.24,1.23
300,Arman',100,RU,1619312255,59,59.7,150.1667,-4.33,4.91
301,Kaeo,11,NZ,1619312256,64,-35.1,173.7833,19.44,3.13
302,Penzance,68,GB,1619312256,71,50.1186,-5.5371,10.0,11.28
303,Zimovniki,100,RU,1619312256,81,47.1483,42.4633,5.25,3.13
304,Preobrazheniye,65,RU,1619312256,42,42.9019,133.9064,8.68,5.72
305,Taber,100,CA,1619312257,39,49.8167,-112.1518,7.0,1.54
306,Karratha,0,AU,1619312192,25,-20.7377,116.8463,28.75,7.47
307,Bilokurakyne,0,UA,1619312257,71,49.5341,38.7307,1.77,4.33
308,Meulaboh,79,ID,1619312257,83,4.1363,96.1285,24.95,1.14
309,Dikson,68,RU,1619312257,97,73.5069,80.5464,-14.92,3.17
310,Tiksi,100,RU,1619312258,92,71.6872,128.8694,0.23,5.07
311,Carlisle,100,US,1619312045,63,40.2015,-77.1889,12.22,1.31
312,Vanderhoof,82,CA,1619312258,29,54.0166,-124.0198,8.76,4.49
313,Roald,90,NO,1619312209,93,62.5833,6.1333,1.0,4.12
314,Hobyo,11,SO,1619312258,67,5.3505,48.5268,28.48,3.95
315,Cairns,75,AU,1619312258,94,-16.9167,145.7667,25.0,5.14
316,San Cristobal,75,VE,1619312021,89,7.7669,-72.225,26.0,2.06
317,Mikhaylovka,78,RU,1619312259,83,50.06,43.2379,2.78,2.24
318,Shingū,40,JP,1619312259,68,33.7333,135.9833,19.0,4.63
319,Praia da Vitória,75,PT,1619312180,94,38.7333,-27.0667,14.0,11.45
320,Todos Santos,0,MX,1619312259,77,23.45,-110.2167,20.56,1.34
321,São Filipe,7,CV,1619312259,73,14.8961,-24.4956,22.57,4.86
322,Naantali,90,FI,1619312260,86,60.4674,22.0243,1.11,4.12
323,Khanbari,0,NP,1619312260,26,27.3747,87.2039,22.61,1.04
324,Nizhniy Kuranakh,100,RU,1619312260,91,58.8353,125.4869,1.8,3.06
325,Jijiga,86,ET,1619312260,87,9.35,42.8,17.38,3.3
326,Rocha,99,UY,1619312261,85,-34.4833,-54.3333,17.48,6.19
327,Avera,90,US,1619312261,87,33.194,-82.5271,18.0,4.12
328,Sammamish,90,US,1619312261,81,47.6418,-122.0804,10.0,2.57
329,Cafarnaum,4,BR,1619311988,95,-11.6936,-41.4683,19.42,1.87
330,Riverton,75,US,1619312193,36,40.5219,-111.9391,17.78,4.63
331,Windhoek,5,NA,1619312261,47,-22.5594,17.0832,15.0,3.09
332,Sioux Lookout,40,CA,1619312262,30,50.1001,-91.917,2.0,2.06
333,Cervo,100,ES,1619312262,80,43.6702,-7.4101,15.56,0.64
334,Bicholim,4,IN,1619312262,70,15.5869,73.9462,23.85,1.53
335,Montevideo,20,UY,1619312247,72,-34.8335,-56.1674,18.33,7.72
336,Luleå,90,SE,1619312262,86,65.5842,22.1547,-1.0,6.69
337,Sorong,18,ID,1619312263,75,-0.8833,131.25,28.19,2.97
338,Itarema,96,BR,1619312263,87,-2.9248,-39.9167,25.67,4.24
339,Bairiki Village,75,KI,1619312263,70,1.3292,172.9752,31.0,3.09
340,Łazy Bledowskie,92,PL,1619311906,76,50.35,19.4167,5.56,0.45
341,Marzuq,4,YE,1619311984,45,14.4,46.4667,20.15,2.9
342,Amapá,99,BR,1619312264,98,1.0,-52.0,23.18,1.21
343,Maumere,11,ID,1619312264,66,-8.6199,122.2111,28.43,0.94
344,Pitsunda,90,GE,1619312264,76,43.1592,40.3378,13.0,2.0
345,Zharkent,39,KZ,1619312265,20,44.1628,80.0,7.57,0.78
346,Ciudad Bolivar,57,VE,1619312265,57,8.1222,-63.5497,29.23,8.27
347,Kjøllefjord,98,NO,1619312265,77,70.9457,27.3465,-0.06,7.59
348,Goundam,86,ML,1619312238,10,16.4145,-3.6708,32.16,3.61
349,Srednekolymsk,100,RU,1619312265,81,67.45,153.6833,-7.41,4.31
350,Paamiut,100,GL,1619312242,78,61.994,-49.6678,4.38,3.89
351,Abashiri,75,JP,1619312265,93,44.0213,144.2697,1.67,4.63
352,Lake Charles,1,US,1619311973,41,30.2131,-93.2044,27.0,4.63
353,Safford,1,US,1619312266,10,32.834,-109.7076,29.0,2.57
354,Vigrestad,2,NO,1619312266,84,58.5667,5.7,1.67,3.92
355,Jega,100,NG,1619312266,45,12.2175,4.3792,29.59,7.14
356,Emerald,11,AU,1619312266,29,-23.5333,148.1667,25.56,5.66
357,Bandarbeyla,16,SO,1619312267,77,9.4942,50.8122,27.96,2.85
358,Skjervøy,98,NO,1619312267,59,70.0311,20.9714,-0.07,2.32
359,Marsá Maţrūḩ,0,EG,1619312267,39,31.3525,27.2453,18.0,4.12
360,Savonlinna,0,FI,1619312167,93,61.8699,28.88,1.0,2.06
361,Pomorie,40,BG,1619312267,93,42.5588,27.6439,7.0,4.12
362,Erenhot,100,CN,1619312268,42,43.6475,111.9767,15.83,7.87
363,Coquimbo,0,CL,1619311996,77,-29.9533,-71.3436,15.0,1.54
364,Mayumba,76,GA,1619312268,89,-3.432,10.6554,25.62,1.11
365,Zhigansk,100,RU,1619312268,99,66.7697,123.3711,0.93,3.0
366,Nouakchott,12,MR,1619312269,88,18.0858,-15.9785,19.0,3.6
367,Kyzyl-Suu,12,KG,1619312269,46,42.3414,78.0056,6.38,2.62
368,Clyde River,90,CA,1619312269,93,70.4692,-68.5914,-8.0,4.12
369,Hauterive,0,FR,1619312269,54,46.0901,3.4459,12.0,1.54
370,Bongor,100,TD,1619312270,42,10.2806,15.3722,30.04,2.86
371,Viedma,83,AR,1619311826,66,-40.8135,-62.9967,14.04,2.93
372,Benjamin Constant,0,BR,1619312270,94,-4.3831,-70.0311,26.0,1.03
373,Kuching,20,MY,1619312270,89,1.55,110.3333,26.0,1.54
374,Hervey Bay,4,AU,1619312270,66,-25.2986,152.8535,23.89,1.79
375,Gijang,0,KR,1619312271,48,35.2442,129.2139,18.0,7.72
376,Tashtyp,100,RU,1619312271,86,52.7939,89.8983,0.93,3.34
377,Marawi,50,PH,1619312271,77,7.9986,124.2928,28.89,2.24
378,Yankton,1,US,1619312271,24,42.8711,-97.3973,11.0,3.6
379,Grindavik,90,IS,1619312272,93,63.8424,-22.4338,7.0,10.29
380,Venado Tuerto,0,AR,1619312272,99,-33.7456,-61.9688,15.0,3.13
381,Sisimiut,1,GL,1619312272,70,66.9395,-53.6735,2.35,2.29
382,Kosai,100,JP,1619312272,60,34.7105,137.5316,20.56,4.02
383,Trairi,57,BR,1619312273,92,-3.2778,-39.2689,24.64,2.47
384,Matara,26,LK,1619312273,88,5.9485,80.5353,25.01,1.32
385,Neumünster,28,DE,1619312273,80,54.0667,9.9833,1.67,0.45
386,Kitimat,70,CA,1619312273,26,54.0524,-128.6534,17.78,1.8
387,Acurenam,100,GQ,1619312274,97,1.0322,10.6488,18.17,0.71
388,Bahía Solano,100,CO,1619312274,82,6.2262,-77.4044,26.33,0.2
389,Genhe,21,CN,1619312274,27,50.7833,121.5167,9.67,0.34
390,Camocim,100,BR,1619312274,91,-2.9022,-40.8411,25.05,4.79
391,Malpe,20,IN,1619312275,89,13.35,74.7167,26.0,1.54
392,Newcastle,0,AU,1619312211,55,-32.9272,151.7765,21.67,4.12
393,Jashpurnagar,0,IN,1619312275,16,22.9,84.15,25.11,2.91
394,Yumen,4,CN,1619312275,31,40.2833,97.2,10.67,4.21
395,Yerbogachën,100,RU,1619312275,82,61.2767,108.0108,2.7,1.3
396,Novikovo,6,RU,1619312276,72,51.1537,37.8879,1.42,5.61
397,Muisne,100,EC,1619312089,82,0.6,-80.0333,25.75,1.99
398,Petropavlivka,7,UA,1619312276,63,48.4564,36.4367,2.39,2.86
399,Taunggyi,83,MM,1619312276,53,20.7833,97.0333,24.27,0.53
400,Ayan,2,RU,1619312277,53,56.45,138.1667,0.36,4.96
401,Terrace,75,CA,1619312277,18,54.5163,-128.6035,16.0,1.54
402,Port Hedland,0,AU,1619312277,18,-20.3167,118.5667,29.0,8.75
403,Sorgun,96,TR,1619312277,87,39.8101,35.186,8.11,2.67
404,Lerwick,100,GB,1619312277,75,60.1545,-1.1494,4.0,2.06
405,Chaman,0,PK,1619312278,15,30.9236,66.4512,19.46,2.37
406,Mahon,40,ES,1619312278,94,39.8885,4.2658,14.0,5.14
407,Tamasopo,99,MX,1619312278,70,21.9333,-99.4833,22.44,5.49
408,Tawao,20,MY,1619312278,89,4.2498,117.8871,26.0,1.21
409,Okhotsk,3,RU,1619312279,57,59.3833,143.3,-2.51,7.22
410,Seymchan,100,RU,1619312279,71,62.8833,152.4333,-7.42,3.06
411,Huilong,100,CN,1619312279,83,31.8111,121.655,20.56,4.51
412,Horishni Plavni,1,UA,1619312279,71,49.0097,33.6455,2.77,3.42
413,Zhengjiatun,7,CN,1619312279,17,43.5064,123.5064,12.61,2.13
414,Lata,40,PT,1619312280,88,40.1629,-8.3327,15.0,2.06
415,Greytown,2,ZA,1619312280,96,-29.0642,30.5928,10.31,1.02
416,Johnson City,90,US,1619312202,88,36.3134,-82.3535,14.0,0.92
417,Barcelos,40,PT,1619312280,94,41.5388,-8.6151,15.0,3.09
418,Gannan,0,CN,1619312280,26,47.9147,123.5031,11.33,3.92
419,Kieta,100,PG,1619312281,74,-6.2167,155.6333,28.06,2.01
420,Tyrma,0,RU,1619312281,18,50.0833,132.1667,4.82,3.63
421,Nioro,8,GM,1619312281,33,13.35,-15.75,25.23,4.36
422,Jalu,0,LY,1619312281,80,29.0331,21.5482,16.34,8.53
423,Puntarenas,75,CR,1619312282,88,9.9763,-84.8384,23.0,1.03
424,Gezing,100,AT,1619312282,81,47.9178,13.1299,6.67,1.54
425,Tevriz,100,RU,1619312282,61,57.509,72.4042,4.44,2.04
426,Borūjerd,89,IR,1619312282,23,33.8973,48.7516,12.96,0.3
427,Faya,20,SA,1619312237,58,18.3851,42.4509,16.0,2.29
428,San Pedro de Macorís,20,DO,1619312092,83,18.4616,-69.2972,27.0,3.09
429,Soyo,78,AO,1619312283,84,-6.1349,12.3689,25.81,1.99
430,Cabo San Lucas,1,MX,1619312061,27,22.8909,-109.9124,26.11,4.12
431,Priladozhskiy,100,RU,1619312283,85,59.85,31.4833,1.67,2.66
432,Margate,0,GB,1619312283,72,51.3813,1.3862,7.78,1.79
433,Saint-Augustin,19,CA,1619312283,74,51.226,-58.6502,2.19,3.59
434,Solhan,100,TR,1619312284,46,38.9634,41.0293,11.98,1.56
435,Virú,65,PE,1619312284,94,-8.4167,-78.75,17.0,5.14
436,Tygda,56,RU,1619312284,35,53.1167,126.3333,7.58,3.77
437,Nhamundá,35,BR,1619312284,96,-2.1861,-56.7131,24.29,0.94
438,Dovolnoye,97,RU,1619312285,60,54.4958,79.6671,3.76,0.97
439,Kismayo,96,SO,1619312285,75,-0.3582,42.5454,27.27,3.86
440,Peniche,38,PT,1619312214,89,39.3558,-9.3811,15.56,3.13
441,Sampang,40,ID,1619312285,94,-7.1872,113.2394,26.0,1.03
442,Nioki,100,CD,1619312286,98,-2.7167,17.6833,20.48,0.22
443,San Lazaro,1,BZ,1619312286,69,18.0387,-88.6622,28.0,6.17
444,Bāgeshwar,0,IN,1619312286,46,29.85,79.7667,15.16,1.41
445,Conakry,36,GN,1619312108,70,9.538,-13.6773,26.62,3.83
446,Namuac,84,PH,1619312286,70,18.6109,121.1657,26.02,2.24
447,Susanville,90,US,1619312287,43,40.4163,-120.653,11.0,6.69
448,Pergamino,0,AR,1619312287,60,-33.89,-60.5736,15.56,0.89
449,Bambanglipuro,9,ID,1619312287,71,-7.95,110.2833,26.87,1.15
450,Atar,0,MR,1619312109,15,20.5169,-13.0499,26.03,1.85
451,Ostrovnoy,100,RU,1619312287,99,68.0531,39.5131,1.31,2.35
452,Peski,0,RU,1619312287,75,55.2163,38.7626,2.0,4.0
453,Banfora,50,BF,1619312288,50,10.6333,-4.7667,29.03,2.7
454,Sindor,100,RU,1619312288,91,62.8629,51.8905,5.48,4.04
455,Santa Rosa,20,PH,1619312179,74,14.3122,121.1114,29.44,1.54
456,George Town,20,MY,1619312288,89,5.4112,100.3354,27.78,2.57
457,Maningrida,18,AU,1619312289,55,-12.0667,134.2667,28.35,3.78
458,Shihezi,2,CN,1619312289,27,44.3,86.0333,5.69,1.72
459,Mundo Nuevo (Ojo de Agua),7,MX,1619312289,81,18.7,-95.5,26.35,4.19
460,Alūksne,99,LV,1619312289,96,57.4167,27.05,-0.46,2.79
461,Port Hardy,90,CA,1619312290,87,50.6996,-127.4199,10.0,2.06
462,Kavieng,15,PG,1619312290,70,-2.5744,150.7967,29.39,4.54
463,Molepolole,0,BW,1619312290,58,-24.4066,25.4951,13.0,2.06
464,Talnakh,100,RU,1619312290,95,69.4865,88.3972,-9.92,3.98
465,Pacific Grove,100,US,1619312291,78,36.6177,-121.9166,15.0,3.2
466,Smoky Lake,76,CA,1619312291,24,54.1169,-112.4686,6.0,5.14
467,Kristinestad,95,FI,1619312291,90,62.2743,21.376,-0.16,8.65
468,Qian’an,0,CN,1619312291,17,44.9932,124.0581,14.36,4.32
469,Saryozek,100,KZ,1619312292,37,44.3583,77.9753,4.79,2.37
470,Pestravka,3,RU,1619312292,84,52.405,49.9583,5.05,6.49
471,Adrar,9,MR,1619312292,12,20.5022,-10.0711,26.01,4.3
472,Borovoy,0,RU,1619312292,32,55.4333,86.0833,3.0,3.0
473,Igarka,97,RU,1619312293,90,67.4667,86.5833,-2.24,7.01
474,Great Yarmouth,40,GB,1619312293,87,52.6083,1.7305,6.67,1.54
475,Honiara,51,SB,1619312293,68,-9.4333,159.95,30.47,1.9
476,Kirakira,100,SB,1619312293,69,-10.4544,161.9205,29.28,0.65
477,Fairbanks,1,US,1619312264,23,64.8378,-147.7164,17.0,2.57
478,Konëvo,9,RU,1619312294,92,62.1215,39.3192,5.03,3.04
479,Luwuk,92,ID,1619312294,66,-0.9516,122.7875,29.09,2.22
480,Gallup,1,US,1619312294,13,35.5281,-108.7426,21.0,13.38
481,Oranjestad,20,AW,1619312122,78,12.524,-70.027,27.0,10.29
482,Tyukalinsk,100,RU,1619312294,52,55.8732,72.1967,4.82,5.07
483,Gēdo,100,ET,1619312295,84,9.0167,37.45,12.77,1.13
484,Ambon City,40,ID,1619312295,62,-3.6954,128.1814,31.0,3.09
485,Inta,100,RU,1619312295,76,66.0317,60.1659,3.78,3.77
486,Pochutla,75,MX,1619312295,65,15.7432,-96.4661,29.0,5.14
487,Luau,49,AO,1619312296,96,-10.7073,22.2247,16.94,0.98
488,Monrovia,100,LR,1619312296,83,6.3005,-10.7969,26.63,2.93
489,Benjamín Hill,4,MX,1619312296,15,30.1667,-111.1,30.56,1.34
490,Araouane,10,ML,1619312296,12,18.9048,-3.5265,31.39,4.45
491,Manta,40,EC,1619312297,83,-0.95,-80.7333,25.0,3.09
492,Calvinia,17,ZA,1619312297,39,-31.4707,19.776,18.6,1.92
493,Ghanzi,0,BW,1619312280,33,-21.5667,21.7833,14.78,1.0
494,Ketchikan,20,US,1619312297,31,55.3422,-131.6461,16.0,6.17
495,Port Blair,40,IN,1619312298,83,11.6667,92.75,25.0,0.51
496,Tiptūr,99,IN,1619312298,76,13.2586,76.4783,23.02,2.35
497,Stavyshche,5,UA,1619312298,74,50.4,29.5333,2.22,3.0
498,Zhezkazgan,100,KZ,1619312298,41,47.8043,67.7144,5.16,3.85
499,College,20,US,1619312299,21,64.8569,-147.8028,17.0,0.22
500,Tsimmerbude,0,RU,1619312299,75,54.675,20.1347,2.78,2.0
501,Guerrero Negro,5,MX,1619312299,71,27.9769,-114.0611,16.6,8.92
502,Nuuk,20,GL,1619312299,65,64.1835,-51.7216,4.0,7.72
503,Pervomayskiy,100,RU,1619312300,78,53.2485,40.2871,1.67,7.98
504,Stann Creek Town,20,BZ,1619312300,74,16.9692,-88.2321,28.0,3.6
505,Phibun Mangsahan,32,TH,1619312300,83,15.2447,105.2291,33.33,4.83
506,Bāneh,76,IR,1619312300,26,35.9975,45.8853,10.59,0.61
507,Phan Thiet,19,VN,1619312301,68,10.9333,108.1,29.27,2.52
508,Kabo,100,CF,1619312301,86,7.6994,18.629,22.69,1.03
509,Kailua,40,US,1619312052,61,21.4022,-157.7394,29.0,5.66
510,Kostino,100,RU,1619312301,95,58.9097,53.2691,4.5,4.28
511,Maceió,75,BR,1619312143,94,-9.6658,-35.7353,24.0,1.54
512,Pangnirtung,44,CA,1619312301,80,66.1451,-65.7125,-2.84,3.24
513,Sabang,100,ID,1619312302,72,5.8933,95.3214,28.03,5.47
514,Leh,2,IN,1619312302,31,34.1667,77.5833,-3.94,1.64
515,Bilibino,100,RU,1619312302,89,68.0546,166.4372,-1.4,1.75
516,Furano,75,JP,1619312302,100,43.2818,142.4743,1.0,3.6
517,Upata,74,VE,1619312234,91,8.0086,-62.3989,23.89,2.68
518,Manado,20,ID,1619312303,74,1.487,124.8455,30.0,1.54
519,Vytegra,100,RU,1619312303,99,61.0064,36.4481,1.8,1.35
520,Żagań,100,PL,1619312303,63,51.6176,15.3149,5.0,1.34
521,Verkhnevilyuysk,100,RU,1619312304,91,63.4453,120.3167,1.09,2.01
522,Richards Bay,27,ZA,1619312304,87,-28.783,32.0377,19.79,4.73
523,Coyhaique,40,CL,1619312304,81,-45.5752,-72.0662,9.0,2.06
524,Akola,89,IN,1619312304,18,20.7333,77.0,30.18,3.37
525,Nizwá,0,OM,1619312305,28,22.9333,57.5333,24.48,0.81
526,Bartica,75,GY,1619312305,94,6.4,-58.6167,25.0,3.09
527,Abay,0,KZ,1619312305,59,49.6311,72.8539,-2.0,4.0
528,Witu,100,KE,1619312305,88,-2.3889,40.4382,25.11,2.01
529,Atlantic City,75,US,1619312306,62,39.3643,-74.4229,13.0,3.09
530,Nouadhibou,20,MR,1619312306,94,20.931,-17.0347,18.0,6.17
531,Pelagiada,40,RU,1619312306,70,45.2064,42.0236,7.0,2.0
532,Ischia,0,IT,1619312306,51,40.7342,13.9471,14.0,2.57
533,Antalaha,100,MG,1619312307,94,-14.9003,50.2788,23.26,3.05
534,Chiredzi,0,ZW,1619312307,59,-21.05,31.6667,17.39,2.68
535,Anshun,100,CN,1619312307,91,26.25,105.9333,12.81,4.44
536,Douentza,5,ML,1619312057,11,14.9951,-2.9517,29.74,1.04
537,Luangwa,88,ZM,1619312307,80,-15.6167,30.4167,18.46,0.88
538,Dargaville,1,NZ,1619312308,49,-35.9333,173.8833,18.51,4.67
539,Talara,79,PE,1619312308,81,-4.5772,-81.2719,20.91,7.36
540,Kyaikkami,100,MM,1619312308,75,16.08,97.5675,28.83,1.09
541,Ilulissat,1,GL,1619312308,46,69.2167,-51.1,8.0,9.77
542,Champerico,75,GT,1619312309,78,14.3,-91.9167,28.0,2.06
543,Kudahuvadhoo,4,MV,1619312309,67,2.6708,72.8944,28.28,3.24
544,Lakhdenpokh'ya,100,RU,1619312309,88,61.5198,30.1992,1.11,2.57
545,Vuktyl,100,RU,1619312309,82,63.8567,57.3094,5.81,4.35
546,Sabha,0,LY,1619312310,46,27.0377,14.4283,19.69,7.32
547,Sainte-Anne-des-Monts,63,CA,1619312310,65,49.124,-66.4924,7.0,8.75
548,Manokwari,100,ID,1619312310,88,-0.8667,134.0833,25.26,1.31
549,La Ronge,100,CA,1619312310,47,55.1001,-105.2842,-1.0,4.12
550,Xalpatlahuac,60,MX,1619312311,55,17.4667,-98.6167,21.4,3.14
551,Carutapera,100,BR,1619312311,88,-1.195,-46.02,24.94,1.94
552,Seoul,0,KR,1619311992,48,37.5683,126.9778,18.0,6.17
553,Campbell River,90,CA,1619311847,87,50.0163,-125.2446,10.0,2.57
554,San Quintín,3,MX,1619312311,76,30.4833,-115.95,15.87,7.36
555,Tamandaré,15,BR,1619312311,79,-8.7597,-35.1047,25.58,2.3
556,Mehamn,100,NO,1619312312,79,71.0357,27.8492,0.03,8.14
557,Warrnambool,76,AU,1619312312,96,-38.3833,142.4833,13.89,0.89
558,Harrogate,43,GB,1619312312,87,53.9908,-1.5373,5.56,1.03
559,Watsa,100,CD,1619312312,99,3.0372,29.5355,17.31,0.79
560,Zyryanka,100,RU,1619312313,65,65.75,150.85,-6.64,1.41
561,Bogatynia,23,PL,1619312313,88,50.9075,14.9563,1.11,0.45
562,Neuquén,0,AR,1619312313,82,-38.9516,-68.0591,13.0,2.04
563,Parabel',100,RU,1619312313,98,58.6978,81.4825,2.22,2.45
564,Matiri,94,TZ,1619312314,96,-10.75,34.9,15.98,1.32
565,Dalvik,0,IS,1619312234,93,65.9702,-18.5286,4.0,1.54
566,Ayr,44,GB,1619312314,81,55.4627,-4.6339,6.11,2.06
567,Kishapu,100,TZ,1619312314,79,-3.6167,33.8667,19.97,1.86
568,Samarai,20,PG,1619312117,72,-10.6167,150.6667,29.16,6.84
569,La Palma,1,US,1619312314,59,33.8464,-118.0467,19.44,5.14
570,Wewak,97,PG,1619312315,81,-3.5534,143.6268,26.93,1.37
571,Ormara,0,PK,1619312247,77,25.2088,64.6357,26.39,0.91
572,Tahe,100,CN,1619312315,36,52.3333,124.7333,7.34,3.01
573,Okulovka,100,RU,1619312315,88,58.4008,33.2908,-0.07,3.72
574,Chubbuck,20,US,1619312315,66,42.9208,-112.4661,12.22,4.63
575,Padang,40,ID,1619312083,94,-0.9492,100.3543,24.0,1.03
576,Kensington,20,AU,1619312198,55,-33.9167,151.2167,19.0,3.09
577,Alhadas,40,PT,1619312316,88,40.1861,-8.7906,15.0,2.06
578,Enugu,100,NG,1619312316,81,6.4402,7.4943,23.74,1.85
579,Dongargaon,6,IN,1619312316,21,20.9667,80.85,28.12,0.38
